fp1,fp2
"-1,4","-0,3"
"-0,1","0,3"
"-0,1","1,6"
"-0,1","0,3"
"0,5","-0,3"
"0,5","0,3"
"-0,1","0,3"
"1,7","0,3"
"-0,1","-1,5"
"-0,7","0,3"
-2,"0,9"
"-0,7","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"0,5","0,3"
"0,5","-0,3"
"-0,7","-0,3"
"-1,4","0,3"
"1,1","-0,3"
"-0,1","-0,9"
"-0,1","-0,3"
"-1,4","-0,3"
"0,5","2,2"
"-0,1","0,9"
"-0,7","-0,9"
"-0,1","0,9"
"-0,1","1,6"
"-0,7","0,9"
"-0,7","0,3"
"0,5","0,3"
"-0,7","0,3"
"-0,7","-0,3"
"1,1","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"-0,1","0,3"
"1,1","-0,9"
"1,1","0,3"
"-1,4","-0,3"
"0,5","0,3"
"-0,1","0,9"
"-0,1","-0,3"
"1,1","0,3"
"-0,7","-0,3"
"-0,7","-0,9"
"-0,1","0,3"
"0,5","-0,3"
"1,7","0,9"
-2,"0,3"
"-0,7","-0,3"
"-0,1","0,3"
"-0,1","-0,9"
"0,5","0,3"
"-0,7","0,3"
"-0,7","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"1,1","0,9"
"0,5","0,3"
"0,5","0,3"
"0,5","0,3"
"-0,1","-0,3"
"1,7","-0,3"
"-0,7","-0,3"
"-2,6","0,3"
"-0,7","-0,9"
"1,1","-0,9"
"1,7","-0,3"
"-0,1","-0,3"
"1,7","-1,5"
"0,5","0,9"
"-0,1","-0,3"
"-0,7","-1,5"
"-0,1","0,3"
"0,5","-0,9"
"-0,1","0,3"
"-0,1","0,9"
"-0,1","-0,9"
"-0,1","0,3"
"0,5","0,3"
"-0,7","-0,3"
"-1,4","0,3"
"1,1","0,3"
"1,1","-1,5"
"-0,1","-0,9"
"-0,7","-0,9"
"-0,1","-0,9"
"0,5","-0,3"
"0,5","-0,3"
"-0,1","0,3"
"1,7","-0,9"
"0,5","-0,3"
"-0,7","0,3"
"0,5","0,3"
"-0,1","0,3"
"1,1","-1,5"
"-1,4","-0,9"
"-0,1","-0,3"
"-0,7","-0,3"
"0,5","0,3"
"-3,8","-0,3"
"-0,1","-0,9"
"0,5","0,3"
"-1,4","-0,3"
"-0,1","-0,3"
"-0,7","-0,3"
"0,5","-0,3"
"-0,7","0,3"
"-0,7","-0,3"
"-1,4","-0,9"
"1,1","-0,3"
"0,5","-0,9"
"-0,7","0,3"
"-0,1","-0,3"
"1,7","0,3"
"0,5","-0,3"
"1,1","0,3"
"1,1","0,3"
"-0,1","-0,9"
"-0,7","0,3"
"1,7","0,9"
"-0,1","1,6"
"-1,4","-0,3"
"-0,1","-0,9"
"0,5","0,9"
"0,5","0,3"
"-1,4","0,3"
"-0,1","-0,3"
"-0,1","-0,3"
"-0,7","1,6"
"-0,7","0,3"
"0,5","-0,3"
"-0,7","0,9"
"1,1","1,6"
"-0,1","0,3"
"0,5","0,9"
"0,5","-0,3"
"1,1","0,3"
"-1,4","-0,9"
"-0,1","-0,9"
"-1,4","-0,3"
"1,1","-1,5"
"-0,1","0,3"
"0,5","0,9"
"-1,4","0,9"
"-0,1","0,3"
"0,5","0,9"
"-1,4","-0,3"
"-0,1","0,3"
"-0,7","-0,9"
"-1,4","0,9"
"1,1","0,3"
"0,5","0,3"
-2,"0,3"
"1,1","0,3"
"-0,1","0,3"
"-0,1","-0,3"
"-0,7","-0,3"
"1,7","-0,3"
"-0,1","0,3"
"0,5","0,3"
"0,5","0,9"
"1,1","0,3"
"-0,7","-0,3"
"1,1","-0,3"
"-0,7","0,3"
"0,5","0,3"
"-0,7","0,3"
"-0,7","-0,9"
"-0,1","-2,2"
"1,1","-0,9"
"0,5","0,3"
"-0,1","-0,3"
"1,7","-0,9"
"0,5","-0,9"
"1,1","0,3"
"0,5","-0,9"
"0,5","-0,3"
"-1,4","0,3"
"1,1","-0,3"
"-0,7","-0,3"
"1,1","-0,3"
"-0,1","-0,9"
"-0,7","-0,3"
"-0,1","-0,3"
"-0,7","-1,5"
"-0,1","-1,5"
"-0,1","0,9"
"-0,1","0,9"
"-0,7","-0,3"
"0,5","0,3"
"-0,1","-0,9"
"-0,1","0,3"
"-0,7","-0,3"
"1,1","0,3"
"-0,1","-1,5"
"-0,7","-0,9"
"0,5","-0,9"
"-0,7","-0,3"
"-0,7","0,3"
"1,1","0,3"
"1,1","0,9"
"-1,4","-0,9"
"-0,1","0,3"
"-1,4","-0,3"
"-0,1","-0,3"
"-0,1","-0,3"
"-0,1","-0,9"
"0,5","0,3"
"-2,6","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"1,1","-0,9"
"-0,7","0,3"
"-0,1","0,9"
"-0,7","2,2"
"-1,4","1,6"
"-0,7","0,3"
"-0,7","0,3"
"1,1","-1,5"
"-0,7","-0,3"
"0,5","-0,3"
"0,5","0,3"
"-0,1","0,3"
"-0,1","0,9"
"-0,7","-1,5"
"1,7","0,9"
"-0,7","1,6"
"-0,1","-0,3"
"-0,7","-0,9"
"-0,1","0,3"
"0,5","0,3"
"1,1","0,3"
"-0,7","-0,3"
"-0,1","-1,5"
"-0,7","-0,3"
"-0,7","-0,3"
"-0,1","0,3"
"-0,7","-0,3"
"0,5","-0,9"
-2,"-0,9"
"-0,7","-0,3"
"-0,7","0,3"
"-0,7","-0,3"
"-0,1","-0,9"
"-0,1","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"-0,7","0,3"
"-0,1","1,6"
"-3,8","0,3"
"-0,1","-0,3"
"-0,7","0,3"
"-0,1","0,3"
"0,5","-0,3"
"0,5","0,9"
"-3,2","0,3"
"-0,7","-0,3"
"-0,1","-0,9"
"-1,4","-0,3"
"-0,7","-1,5"
"0,5","-0,3"
"-1,4","0,3"
"0,5","0,3"
"0,5","0,9"
"-0,1","-0,3"
"0,5","-0,9"
"0,5","-0,9"
"-0,7","0,3"
"0,5","0,3"
"-1,4","-0,3"
"-0,1","-0,9"
"-0,7","0,9"
"-0,7","-0,3"
"-1,4","-0,9"
"-0,1","0,3"
"-0,7","-0,3"
"-1,4","0,3"
"-2,6","-0,3"
"1,1","0,3"
"-0,7","-0,3"
"0,5","-0,3"
"-1,4","0,9"
"-0,7","-0,9"
"0,5","-0,3"
"-1,4","0,3"
"-1,4","-0,3"
"-0,7","0,3"
"-0,7","0,3"
"0,5","-0,3"
"-0,1","-0,3"
"-0,1","-0,9"
"-0,7","-0,3"
"-0,7","-0,3"
"-1,4","0,3"
"0,5","0,9"
"0,5","-0,3"
"-0,1","-2,2"
"-0,7","-0,3"
"-5,1","0,3"
"-0,7","-0,3"
"-0,1","-1,5"
"-0,7","-0,3"
"-0,1","0,9"
"-0,1","0,9"
"0,5","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"-0,7","-0,3"
"0,5","0,9"
"-0,7","-1,5"
"-0,1","0,3"
"-0,1","0,9"
"-0,1","-0,9"
"1,1","0,3"
"0,5","-0,3"
"1,1","-0,3"
"-0,1","-0,9"
"1,1","-0,3"
"-0,1","-0,9"
"-0,1","-0,3"
"0,5","1,6"
"1,1","-0,9"
"0,5","-0,9"
"-0,7","1,6"
"0,5","0,3"
"-0,1","0,9"
"0,5","-0,3"
"-0,1","0,9"
"0,5","0,3"
"0,5","0,3"
"1,7","0,3"
"-0,1","-0,3"
"1,1","0,3"
"-0,7","-0,3"
"-0,1","-1,5"
"1,7","0,3"
"-0,7","0,3"
"-0,7","-0,3"
"1,7","0,3"
"-0,1","-1,5"
"0,5","-0,3"
"-0,7","-0,9"
"-0,1","-0,3"
"1,1","-0,3"
"-0,1","-0,3"
"-0,1","-0,3"
"1,1","-0,3"
"-0,1","-0,3"
"0,5","0,3"
"-0,1","-0,3"
"1,1","-0,9"
"0,5","-0,3"
"-1,4","-0,9"
"-1,4","-1,5"
"0,5","0,3"
"0,5","0,3"
"0,5","-0,3"
"0,5","0,9"
"-0,1","-0,3"
"-0,7","-0,3"
"-0,1","0,9"
"-0,7","0,3"
"-0,1","0,3"
"-0,7","-0,9"
"-0,1","0,3"
"-1,4","-0,3"
"-0,7","0,3"
"-1,4","0,3"
"0,5","0,3"
"-0,1","-0,3"
"-3,2","0,3"
"0,5","-0,3"
"-0,7","0,9"
"-0,1","-2,2"
"0,5","-0,9"
"-0,1","0,3"
"0,5","0,3"
"-1,4","0,3"
"1,1","0,3"
"-0,7","-0,3"
"-0,1","2,2"
"-0,1","-0,9"
"-0,7","0,3"
"-0,1","0,3"
"-1,4","-0,3"
"-0,1","-0,9"
"-0,7","0,9"
"-1,4","0,3"
"-1,4","1,6"
"-1,4","0,3"
"-3,8","-0,3"
"-0,1","0,3"
"-0,1","-0,9"
-2,"0,9"
"-0,7","-0,9"
"-0,1","-0,3"
"0,5","-0,3"
"0,5","0,3"
"0,5","0,9"
"-0,7","-0,3"
"-0,1","0,9"
"0,5","-0,3"
"-1,4","1,6"
"-0,1","-0,9"
"-0,1","-0,9"
"-0,1","-0,9"
"-0,1","0,9"
"1,1","-0,3"
"0,5","-0,3"
"-0,7","-0,3"
"-0,1","-0,3"
"-0,1","0,3"
"-0,7","0,3"
"-0,1","-0,3"
"-0,1","-1,5"
"-0,7","-0,9"
"-0,1","-0,3"
"-0,7","-0,3"
"0,5","-0,3"
"0,5","0,3"
"-0,1","0,3"
"1,1","0,3"
"-1,4","-0,3"
"-0,1","-0,3"
"-0,1","0,3"
"-0,1","-0,3"
"1,7","0,9"
"-0,7","-0,3"
"-0,1","-0,9"
"-0,1","-0,3"
"-0,7","-1,5"
"0,5","-0,3"
"0,5","-0,9"
"0,5","0,3"
"-0,7","-0,3"
"-0,7","-0,3"
"-0,7","-0,3"
"-0,1","-0,3"
"-1,4","-0,9"
"0,5","-0,3"
"1,7","0,3"
"-0,7","-0,3"
"0,5","0,3"
"-2,6","0,3"
"-0,7","-0,9"
"-0,1","0,3"
"0,5","-0,3"
"-1,4","-0,9"
"-0,7","-0,3"
"-0,1","-0,3"
"-0,1","0,9"
"-0,1","-1,5"
"-0,1","-0,9"
"-0,1","-0,3"
"-0,7","-0,3"
"0,5","0,3"
"-0,7","0,3"
"-1,4","-0,9"
"0,5","0,3"
"-0,7","-0,3"
"1,1","-0,3"
"-0,7","1,6"
"-1,4","-0,9"
"0,5","-0,9"
"-0,7","0,3"
"-0,7","-0,9"
"0,5","0,3"
"-0,7","-0,3"
"1,1","0,9"
"-1,4","-0,9"
"-2,6","-0,3"
"-0,7","-0,3"
"-0,1","-0,3"
"-0,1","-2,2"
"-1,4","-0,3"
"1,1","-0,3"
"0,5","-1,5"
"-1,4","-0,3"
"-0,7","-0,9"
"-1,4","-0,3"
"-0,7","0,9"
"-1,4","0,9"
"-0,7","0,9"
"-0,1","-0,9"
"-0,1","0,3"
"-1,4","0,3"
"-1,4","-0,3"
"0,5","-0,9"
"-1,4","-0,3"
"-0,7","0,3"
"-0,7","-0,3"
"1,7","-0,9"
"-0,7","0,3"
"-1,4","-0,3"
"0,5","-0,3"
"-1,4","0,3"
"-0,7","0,9"
"-0,1","0,9"
"0,5","0,9"
"0,5","0,3"
"0,5","-0,3"
"-1,4","1,6"
-2,"-0,3"
"-1,4","-0,3"
"-0,1","0,3"
"-0,1","0,9"
"0,5","-1,5"
"-0,1","-0,3"
"-0,1","-0,9"
"-0,7","0,3"
"0,5","-0,3"
"-0,7","-0,3"
"-0,7","0,9"
"-0,1","0,9"
"-1,4","0,3"
"-3,2","0,3"
"1,1","-0,3"
"-1,4","-0,3"
"-0,7","0,3"
"-0,7","-0,3"
"0,5","-1,5"
"-2,6","-0,3"
"1,7","0,9"
"-0,7","0,3"
"1,1","0,3"
"0,5","1,6"
"-0,1","-1,5"
-2,"0,3"
"0,5","-0,3"
"-0,7","-0,3"
"0,5","-0,9"
"-0,7","0,9"
"-0,1","0,9"
"0,5","-0,9"
"-0,1","-0,3"
"-1,4","0,3"
"-0,1","0,3"
"0,5","-1,5"
"-0,1","0,9"
"-0,1","1,6"
"0,5","-0,3"
"-0,1","-0,9"
"-4,5","-0,3"
"0,5","-0,3"
"-0,1","-0,9"
"0,5","0,3"
"0,5","-0,3"
"0,5","-0,3"
"-1,4","0,3"
"-0,7","-0,3"
"1,1","0,3"
"-3,2","1,6"
"-0,1","-0,9"
"-0,7","1,6"
"0,5","0,3"
"0,5","-0,3"
"-0,1","-0,3"
"-3,8","-0,3"
"-1,4","-1,5"
"-0,1","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"-0,1","0,3"
"-0,1","-0,3"
"-0,1","-0,9"
"-0,1","0,9"
"0,5","-0,9"
"-0,1","-0,9"
"-0,7","-0,3"
"-2,6","0,3"
"0,5","0,9"
"-0,1","0,3"
"1,1","0,3"
"0,5","-0,3"
"0,5","1,6"
"0,5","-0,3"
"-0,1","-0,3"
"-0,7","-0,3"
"-0,1","-0,3"
"0,5","-0,3"
"-0,1","2,2"
-2,"-0,3"
"0,5","0,3"
"-0,7","0,3"
"-2,6","-0,3"
"1,1","0,9"
"-0,1","0,9"
"-0,1","0,9"
"-0,7","-0,3"
"1,1","0,3"
"-0,7","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"-1,4","-0,3"
"0,5","-0,3"
"-0,7","0,3"
"1,1","-0,3"
"0,5","-0,9"
"1,7","-0,9"
"-0,1","0,3"
"-0,1","0,3"
"0,5","0,3"
"-1,4","0,3"
"0,5","0,3"
"1,1","0,3"
"0,5","0,3"
"0,5","0,9"
"-2,6","-0,3"
"-0,1","0,3"
"-0,1","-0,3"
"-0,7","0,3"
"-0,1","0,3"
"0,5","0,9"
"0,5","-0,3"
"0,5","0,9"
"2,4","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"1,1","0,3"
"1,7","0,3"
"0,5","-0,3"
"1,7","-0,9"
"-0,1","-0,3"
"1,1","-0,3"
"0,5","-0,3"
"-1,4","0,3"
"0,5","-0,3"
"-0,7","0,3"
"1,1","0,3"
"0,5","-0,3"
"-0,1","-0,3"
"-0,1","0,3"
"1,7","-1,5"
"-0,7","0,3"
"-1,4","0,3"
"1,1","0,9"
"-0,1","-0,9"
"-0,1","-0,9"
"0,5","-0,9"
"-4,5","1,6"
"0,5","0,3"
"1,1","0,9"
"-5,7","0,3"
"-0,1","-1,5"
"0,5","0,3"
"1,7","1,6"
"1,1","-0,9"
"-0,1","-0,3"
"-0,7","-0,9"
"1,7","0,3"
"0,5","0,9"
"-1,4","-0,3"
"-1,4","0,3"
"0,5","0,9"
"-0,7","0,3"
"-0,1","-0,3"
"0,5","1,6"
"-0,1","-0,3"
"-0,1","0,9"
"-0,7","-0,9"
"-0,7","-0,3"
"-0,7","-0,9"
"0,5","-0,3"
"-0,1","-0,9"
"0,5","-0,9"
"-0,1","-0,3"
"0,5","-0,3"
"1,1","0,9"
"0,5","-0,9"
"0,5","-0,3"
"-0,1","-0,9"
"1,1","-0,9"
"0,5","-0,3"
"-0,7","-0,3"
"-0,1","-0,3"
"1,1","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"-0,7","-1,5"
"-0,7","0,3"
"1,1","-1,5"
"-0,1","0,9"
"0,5","-0,3"
"1,1","0,3"
"-0,1","0,3"
"0,5","0,9"
"0,5","0,3"
"0,5","-0,9"
"1,1","-0,9"
"1,1","0,3"
"0,5","-0,9"
"-0,1","-0,3"
"-0,1","-0,9"
"0,5","0,3"
"0,5","-0,3"
"1,1","0,3"
"-0,7","-0,3"
"1,1","-1,5"
"-0,1","0,3"
"1,1","0,3"
"1,7","-0,9"
"-0,7","0,3"
"-0,7","-0,9"
"-0,7","-0,3"
"-0,1","0,3"
"0,5","0,3"
"-0,7","0,3"
"1,1","-0,3"
"-1,4","-0,3"
"1,1","1,6"
-2,"0,3"
"-0,1","-0,3"
"0,5","0,3"
"1,1","0,9"
"-0,7","-0,3"
"-0,1","-0,3"
"-0,1","-0,3"
"-1,4","-0,3"
"-0,1","-0,3"
"1,1","-0,3"
"1,1","-0,3"
"1,7","-0,3"
"-3,2","0,3"
"-0,1","0,9"
"1,1","-0,9"
"-0,7","0,3"
"0,5","-0,3"
"-0,1","0,9"
"-0,7","0,3"
"-0,1","0,9"
"1,1","1,6"
"1,1","0,3"
"-0,1","0,3"
"-0,7","-0,3"
"0,5","-0,9"
"0,5","-0,3"
"-1,4","0,9"
"-1,4","0,3"
"-0,7","0,3"
"-0,1","0,3"
-2,"-0,9"
"1,7","0,9"
"0,5","-0,3"
"1,1","-0,9"
"0,5","-0,3"
"2,4","0,3"
"0,5","-0,3"
"-0,7","-0,3"
"1,1","0,9"
"0,5","-1,5"
"-5,7","0,3"
"0,5","-0,9"
"-1,4","-2,2"
"-0,1","-0,3"
"0,5","-0,3"
"0,5","-0,9"
"1,1","0,3"
"0,5","-0,9"
"-0,1","0,3"
"-0,7","0,3"
"-0,1","0,3"
"1,7","-0,3"
"0,5","-0,3"
"1,1","-0,3"
"-0,1","0,3"
"0,5","0,3"
"-0,1","1,6"
"0,5","-0,3"
"1,7","0,3"
"0,5","0,3"
"-0,7","0,9"
"1,7","-0,3"
"-0,1","-0,9"
"-0,7","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"1,7","0,9"
"-4,5","-0,3"
"0,5","-0,9"
"0,5","-0,3"
"-0,7","0,9"
"-0,1","0,3"
"-0,1","0,3"
"-0,1","0,3"
"-0,1","0,3"
"-1,4","-0,9"
"-0,7","-0,9"
"-0,7","-1,5"
"0,5","0,9"
"-1,4","-1,5"
"-0,1","-0,9"
"1,1","0,9"
"-0,1","-0,9"
"-0,1","0,3"
"1,7","0,3"
"0,5","-0,3"
"1,1","-0,3"
"0,5","-0,9"
"0,5","-0,3"
"-0,1","-0,3"
"1,1","0,3"
"-0,1","1,6"
"0,5","-0,9"
"1,1","0,3"
"-0,1","-0,3"
"1,1","1,6"
"-2,6","0,3"
"-0,7","0,3"
"-0,1","0,3"
"-0,1","0,9"
"-0,7","0,3"
"-0,1","-0,3"
"0,5","0,9"
"0,5","-0,9"
"-0,7","-0,9"
"-0,1","-0,9"
"-0,7","-0,9"
"-0,1","0,9"
"1,1","0,9"
"-0,7","0,9"
"0,5","-0,3"
"0,5","0,9"
-2,"0,9"
"-0,7","0,3"
"1,1","-0,9"
"-0,1","-0,9"
"-0,1","-0,9"
"-0,1","0,3"
"-0,1","0,3"
"0,5","-0,3"
"0,5","-0,3"
"-0,1","-0,3"
"-0,1","-0,9"
"-0,1","0,9"
"-1,4","0,3"
"0,5","0,9"
"-0,7","0,9"
"-0,7","-0,3"
"0,5","2,2"
"1,7","0,3"
"0,5","-0,9"
"-0,7","0,3"
"0,5","-0,9"
"1,1","0,9"
"1,1","-0,3"
"-0,1","0,3"
"0,5","-0,3"
"1,1","0,9"
"-0,7","0,3"
"0,5","-0,9"
"-0,1","0,3"
"-0,1","0,3"
"-0,7","0,9"
"1,7","0,3"
"0,5","-0,9"
"-0,1","-0,3"
"1,1","-0,3"
"0,5","0,3"
"1,1","0,9"
"1,7","0,3"
"-0,1","-0,3"
"-0,1","0,9"
"-1,4","-0,3"
"-0,1","-0,3"
"1,7","0,3"
"-0,7","-0,9"
"1,1","-0,3"
"0,5","0,9"
"0,5","0,9"
"0,5","0,3"
"1,7","1,6"
"0,5","-1,5"
"-0,7","0,9"
"0,5","1,6"
"0,5","0,3"
"1,1","0,3"
"-0,1","1,6"
"-3,2","0,3"
"-0,1","-0,9"
"-1,4","-0,3"
"1,7","-0,3"
"-0,7","-0,9"
"-0,1","0,3"
"-0,1","-0,9"
"1,7","-0,9"
"1,1","0,3"
"0,5","0,3"
"-0,1","0,3"
"0,5","0,3"
"-0,1","0,3"
"1,1","-0,9"
"0,5","-0,9"
"0,5","-0,3"
"0,5","-0,3"
"1,7","0,3"
"1,1","0,3"
"0,5","0,3"
"-0,1","0,3"
3,"-0,3"
"1,1","0,3"
"0,5","-0,3"
"-0,1","-0,3"
"-0,7","-1,5"
"0,5","-0,3"
"-0,1","-0,3"
"-0,1","0,9"
"0,5","0,9"
"0,5","0,9"
"1,1","-0,9"
"0,5","-0,3"
"-0,1","0,9"
"-0,1","-0,3"
"1,7","-0,3"
"0,5","-0,3"
"-0,1","-0,9"
"-0,1","-0,9"
"1,1","0,9"
"0,5","-0,3"
"-0,1","0,9"
"1,7","-0,9"
"1,1","0,9"
"-0,1","0,3"
"1,1","-0,3"
"2,4","0,3"
"1,1","-0,3"
"0,5","0,3"
"1,1","0,3"
"0,5","-0,3"
"-0,1","1,6"
"0,5","0,3"
"-0,1","0,9"
"0,5","0,9"
"-0,1","1,6"
"0,5","0,9"
"-0,7","-0,3"
"-0,1","-0,3"
"1,1","0,3"
"-0,1","-0,3"
"-0,7","0,3"
"-0,1","0,3"
"-0,1","0,3"
"0,5","0,3"
"1,7","0,3"
"-0,1","-0,3"
"-0,7","-0,3"
"1,1","0,3"
"-0,7","0,3"
"0,5","2,8"
"0,5","0,9"
"-0,7","0,3"
"0,5","-0,3"
"1,7","-0,3"
"-0,1","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"-0,7","0,3"
"-0,1","0,3"
"-0,1","0,3"
"1,1","0,3"
"-0,1","1,6"
"-5,7","0,3"
"-0,1","0,3"
"1,1","1,6"
"1,1","-0,9"
"-0,1","0,3"
"-0,1","-0,3"
"1,1","-0,9"
"-0,1","0,3"
"0,5","-0,9"
"1,1","-0,9"
"1,1","0,9"
"0,5","0,3"
"0,5","-0,3"
"1,7","-0,3"
"-5,1","0,3"
"-0,7","-0,9"
"-0,1","0,3"
-2,"0,3"
"-0,7","-0,3"
"1,1","0,3"
"-0,1","-0,9"
"-0,1","-0,3"
"0,5","-0,3"
"2,4","0,3"
"0,5","-0,3"
"1,1","0,9"
"-0,1","-0,3"
"0,5","-0,9"
"1,1","-0,9"
"-0,1","0,3"
"0,5","-0,3"
"-1,4","-0,3"
"-0,1","-0,9"
"-0,1","0,3"
"1,1","-0,3"
"0,5","-0,3"
"-0,1","-0,9"
"-0,7","0,9"
"-0,1","-0,9"
"-0,7","-1,5"
"-0,1","0,3"
"1,1","-0,3"
3,"0,9"
"0,5","-0,9"
"1,1","0,9"
"0,5","0,3"
"-1,4","0,3"
"-0,1","0,3"
"0,5","-0,3"
"1,1","0,3"
"1,1","-0,3"
"0,5","-0,3"
"1,1","0,9"
"-0,1","0,3"
"-0,1","0,9"
"-0,1","-0,9"
"-0,7","-0,3"
"1,7","-0,3"
"0,5","0,3"
"-0,1","-0,9"
"1,1","0,3"
"1,1","-0,3"
"0,5","-0,3"
"-0,1","0,9"
"-0,1","0,3"
"0,5","0,9"
"0,5","0,3"
"-1,4","0,9"
"0,5","0,3"
"-0,1","0,3"
"-0,1","0,3"
"0,5","-0,3"
"-0,1","3,4"
"0,5","0,3"
"0,5","0,3"
"1,1","-1,5"
"-0,1","0,9"
"-0,1","-0,3"
"-0,1","-0,3"
"0,5","-0,9"
"-0,1","-0,3"
"1,1","0,3"
"1,7","0,3"
"0,5","-0,3"
"-1,4","-1,5"
"0,5","0,3"
"-4,5","0,9"
"-0,7","-0,3"
"-1,4","0,9"
"-0,7","-0,3"
"-0,1","2,2"
"0,5","0,3"
"-1,4","0,9"
"0,5","0,3"
"1,1","-0,3"
"-0,1","-0,9"
"0,5","-0,3"
"0,5","-0,9"
"-0,1","0,3"
"-0,7","-0,3"
"-0,1","0,9"
"-0,1","0,9"
"-0,1","0,3"
"-0,1","0,3"
"0,5","0,3"
"0,5","0,3"
"-0,7","0,3"
"1,1","-0,3"
"-0,1","-0,9"
"0,5","0,3"
"0,5","-1,5"
"1,1","-1,5"
"0,5","-0,3"
"-0,1","0,9"
"0,5","-0,9"
"-3,2","-0,9"
"-0,1","-0,9"
"-0,7","0,3"
"0,5","-0,9"
"1,1","0,3"
"0,5","-0,3"
"-0,7","0,3"
"1,1","-0,3"
"0,5","-1,5"
"0,5","-0,9"
"0,5","-2,2"
"-5,1","-0,3"
"2,4","-0,3"
"-0,7","-0,9"
"-0,1","0,9"
"-0,7","-0,3"
"0,5","-1,5"
"-0,7","0,3"
"0,5","0,9"
"-0,1","0,9"
"-0,1","-1,5"
"1,1","-0,3"
"1,7","-0,3"
"-0,1","-0,9"
"1,7","0,3"
"-0,1","-0,3"
"-0,7","-0,3"
"1,1","0,3"
"1,1","0,3"
"-0,1","-0,9"
"0,5","0,3"
"-0,1","-0,3"
"0,5","0,3"
"-0,1","-1,5"
"0,5","0,3"
"0,5","0,3"
"0,5","0,9"
"0,5","-1,5"
"-0,1","0,9"
3,"0,3"
"-0,1","-0,3"
"1,7","-0,3"
"1,1","0,9"
"-0,7","0,9"
"1,1","-1,5"
"1,7","0,9"
"1,1","-0,3"
"1,1","-0,3"
"-0,1","-0,3"
"-0,7","-0,3"
"-0,1","0,3"
"0,5","-0,9"
"-0,7","2,2"
"0,5","-0,3"
"0,5","-0,3"
"0,5","-0,3"
"-1,4","-0,3"
"0,5","-0,3"
"-0,1","0,3"
"1,1","0,9"
"1,1","-0,9"
"0,5","-0,9"
"0,5","-0,3"
"1,1","0,9"
"-0,7","0,3"
"0,5","1,6"
"1,1","-0,9"
"-0,1","1,6"
"1,7","-0,9"
"0,5","0,3"
"-0,1","0,3"
"-0,1","0,9"
"2,4","2,2"
"-0,1","0,3"
"-0,7","0,3"
"1,1","-0,3"
"0,5","0,3"
"1,1","-0,3"
